"14339","Crafts",,,,,,,"14339","14339"
"11783","Crafts","Art Supplies",,,,,,"11783","14339"
"160639","Crafts","Art Supplies","ACEO, Art Cards",,,,,"160639","11783"
"28111","Crafts","Art Supplies","Airbrushing",,,,,"28111","11783"
"75570","Crafts","Art Supplies","Altered Art & Collage",,,,,"75570","11783"
"160640","Crafts","Art Supplies","Books & Videos",,,,,"160640","11783"
"160925","Crafts","Art Supplies","Canvases, Pads & Paper",,,,,"160925","11783"
"48092","Crafts","Art Supplies","Canvases, Pads & Paper","Canvases",,,,"48092","160925"
"57208","Crafts","Art Supplies","Canvases, Pads & Paper","Pads & Sketchbooks",,,,"57208","160925"
"115058","Crafts","Art Supplies","Canvases, Pads & Paper","Paper & Boards",,,,"115058","160925"
"160926","Crafts","Art Supplies","Canvases, Pads & Paper","Other",,,,"160926","160925"
"28126","Crafts","Art Supplies","Decorative & Tole Painting",,,,,"28126","11783"
"41213","Crafts","Art Supplies","Decorative & Tole Painting","Paint Brushes",,,,"41213","28126"
"28127","Crafts","Art Supplies","Decorative & Tole Painting","Patterns & Instructions",,,,"28127","28126"
"28128","Crafts","Art Supplies","Decorative & Tole Painting","Ready to Paint Items",,,,"28128","28126"
"41214","Crafts","Art Supplies","Decorative & Tole Painting","Stencils",,,,"41214","28126"
"41215","Crafts","Art Supplies","Decorative & Tole Painting","Tole Decals & Transfers",,,,"41215","28126"
"1364","Crafts","Art Supplies","Decorative & Tole Painting","Other",,,,"1364","28126"
"162079","Crafts","Art Supplies","Drafting",,,,,"162079","11783"
"28106","Crafts","Art Supplies","Drawing",,,,,"28106","11783"
"41203","Crafts","Art Supplies","Drawing","Calligraphy Sets",,,,"41203","28106"
"28107","Crafts","Art Supplies","Drawing","Pastels",,,,"28107","28106"
"28108","Crafts","Art Supplies","Drawing","Pencils & Charcoal",,,,"28108","28106"
"28109","Crafts","Art Supplies","Drawing","Pens & Markers",,,,"28109","28106"
"11784","Crafts","Art Supplies","Drawing","Other",,,,"11784","28106"
"41204","Crafts","Art Supplies","Easels",,,,,"41204","11783"
"160641","Crafts","Art Supplies","Mediums, Varnishes & Fixatives",,,,,"160641","11783"
"10900","Crafts","Art Supplies","Paint by Number",,,,,"10900","11783"
"28110","Crafts","Art Supplies","Painting",,,,,"28110","11783"
"31401","Crafts","Art Supplies","Painting","Acrylic Paint",,,,"31401","28110"
"71179","Crafts","Art Supplies","Painting","Brushes, Palettes & Knives",,,,"71179","28110"
"134558","Crafts","Art Supplies","Painting","Gouache Paint",,,,"134558","28110"
"28112","Crafts","Art Supplies","Painting","Oil Paint",,,,"28112","28110"
"28113","Crafts","Art Supplies","Painting","Watercolor Paint",,,,"28113","28110"
"11785","Crafts","Art Supplies","Painting","Other",,,,"11785","28110"
"160642","Crafts","Art Supplies","Screen Printing",,,,,"160642","11783"
"160643","Crafts","Art Supplies","Sculpture",,,,,"160643","11783"
"16508","Crafts","Art Supplies","Other",,,,,"16508","11783"
"31723","Crafts","Beads & Jewelry Making",,,,,,"31723","14339"
"160644","Crafts","Beads & Jewelry Making","Beads, Pearls & Charms",,,,,"160644","31723"
"146290","Crafts","Beads & Jewelry Making","Beads, Pearls & Charms","Beads",,,,"146290","160644"
"134299","Crafts","Beads & Jewelry Making","Beads, Pearls & Charms","Charms",,,,"134299","160644"
"134294","Crafts","Beads & Jewelry Making","Beads, Pearls & Charms","Cultured & Freshwater Pearls",,,,"134294","160644"
"83891","Crafts","Beads & Jewelry Making","Beads, Pearls & Charms","Pendants",,,,"83891","160644"
"160645","Crafts","Beads & Jewelry Making","Beads, Pearls & Charms","Other",,,,"160645","160644"
"134292","Crafts","Beads & Jewelry Making","Books & Magazines",,,,,"134292","31723"
"150059","Crafts","Beads & Jewelry Making","Cord, Thread & Wire",,,,,"150059","31723"
"150046","Crafts","Beads & Jewelry Making","Jewelry Findings",,,,,"150046","31723"
"160678","Crafts","Beads & Jewelry Making","Jewelry Findings","Bead Caps",,,,"160678","150046"
"150069","Crafts","Beads & Jewelry Making","Jewelry Findings","Chains",,,,"150069","150046"
"150049","Crafts","Beads & Jewelry Making","Jewelry Findings","Clasps & Hooks",,,,"150049","150046"
"150052","Crafts","Beads & Jewelry Making","Jewelry Findings","Crimp & End Beads",,,,"150052","150046"
"150047","Crafts","Beads & Jewelry Making","Jewelry Findings","Connectors, Bails",,,,"150047","150046"
"150051","Crafts","Beads & Jewelry Making","Jewelry Findings","Earring Findings",,,,"150051","150046"
"150055","Crafts","Beads & Jewelry Making","Jewelry Findings","Jump Rings & Split Rings",,,,"150055","150046"
"150054","Crafts","Beads & Jewelry Making","Jewelry Findings","Pins & Needles",,,,"150054","150046"
"146301","Crafts","Beads & Jewelry Making","Jewelry Findings","Spacer Beads",,,,"146301","150046"
"150085","Crafts","Beads & Jewelry Making","Jewelry Findings","Other",,,,"150085","150046"
"162090","Crafts","Beads & Jewelry Making","Kits & Instructions",,,,,"162090","31723"
"162091","Crafts","Beads & Jewelry Making","Kits & Instructions","Beading Kits",,,,"162091","162090"
"162092","Crafts","Beads & Jewelry Making","Kits & Instructions","Beading Kits","Banners",,,"162092","162091"
"162093","Crafts","Beads & Jewelry Making","Kits & Instructions","Beading Kits","Ornaments",,,"162093","162091"
"162094","Crafts","Beads & Jewelry Making","Kits & Instructions","Beading Kits","Other",,,"162094","162091"
"162095","Crafts","Beads & Jewelry Making","Kits & Instructions","Instructions & Project Books",,,,"162095","162090"
"162096","Crafts","Beads & Jewelry Making","Kits & Instructions","Jewelry Making Kits",,,,"162096","162090"
"162097","Crafts","Beads & Jewelry Making","Kits & Instructions","Jewelry Making Kits","Bracelets",,,"162097","162096"
"162098","Crafts","Beads & Jewelry Making","Kits & Instructions","Jewelry Making Kits","Earrings",,,"162098","162096"
"162099","Crafts","Beads & Jewelry Making","Kits & Instructions","Jewelry Making Kits","Necklaces & Pendants",,,"162099","162096"
"162100","Crafts","Beads & Jewelry Making","Kits & Instructions","Jewelry Making Kits","Rings",,,"162100","162096"
"162101","Crafts","Beads & Jewelry Making","Kits & Instructions","Jewelry Making Kits","Mixed Jewelry Kits",,,"162101","162096"
"162102","Crafts","Beads & Jewelry Making","Kits & Instructions","Jewelry Making Kits","Other",,,"162102","162096"
"31724","Crafts","Beads & Jewelry Making","Kits & Instructions","Other",,,,"31724","162090"
"83893","Crafts","Beads & Jewelry Making","Storage & Display",,,,,"83893","31723"
"160679","Crafts","Beads & Jewelry Making","Tools, Boards & Trays",,,,,"160679","31723"
"134290","Crafts","Beads & Jewelry Making","Tools, Boards & Trays","Bead Boards & Trays",,,,"134290","160679"
"83892","Crafts","Beads & Jewelry Making","Tools, Boards & Trays","Bead Tools",,,,"83892","160679"
"134765","Crafts","Beads & Jewelry Making","Tools, Boards & Trays","Pliers",,,,"134765","160679"
"162089","Crafts","Beads & Jewelry Making","Tools, Boards & Trays","Tool Kits",,,,"162089","160679"
"160680","Crafts","Beads & Jewelry Making","Tools, Boards & Trays","Other",,,,"160680","160679"
"31726","Crafts","Beads & Jewelry Making","Other",,,,,"31726","31723"
"163778","Crafts","Glass & Mosaics",,,,,,"163778","14339"
"150134","Crafts","Glass & Mosaics","Beach Glass - Machine-Tumbled",,,,,"150134","163778"
"41221","Crafts","Glass & Mosaics","Beach Glass - Surf-Tumbled",,,,,"41221","163778"
"160646","Crafts","Glass & Mosaics","Glass & Mosaic Tiles",,,,,"160646","163778"
"3100","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies",,,,,"3100","163778"
"117402","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Books & Videos",,,,"117402","3100"
"163788","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Etching Supplies",,,,"163788","3100"
"163789","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Fusing Supplies",,,,"163789","3100"
"3101","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Glass Art Tools",,,,"3101","3100"
"116642","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Glass Blowing",,,,"116642","3100"
"116643","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Glass Cutters",,,,"116643","3100"
"116644","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Glass Grinding",,,,"116644","3100"
"117401","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Glass Kilns",,,,"117401","3100"
"116645","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Glass Paints",,,,"116645","3100"
"162080","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Grout, Glue & Substrates",,,,"162080","3100"
"71182","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Kits & Patterns",,,,"71182","3100"
"163787","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Mosaic Molds & Surfaces",,,,"163787","3100"
"41372","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Mosaic Tools",,,,"41372","3100"
"116648","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Soldering",,,,"116648","3100"
"4770","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Stained Glass Supplies",,,,"4770","3100"
"3099","Crafts","Glass & Mosaics","Glass Art & Mosaic Supplies","Other",,,,"3099","3100"
"71183","Crafts","Handcrafted & Finished Pieces",,,,,,"71183","14339"
"83889","Crafts","Handcrafted & Finished Pieces","Beaded Items",,,,,"83889","71183"
"146324","Crafts","Handcrafted & Finished Pieces","Greeting Cards & Gift Tags",,,,,"146324","71183"
"83905","Crafts","Handcrafted & Finished Pieces","Dolls & Toys",,,,,"83905","71183"
"160651","Crafts","Handcrafted & Finished Pieces","Holiday",,,,,"160651","71183"
"160656","Crafts","Handcrafted & Finished Pieces","Home Decor & Accents",,,,,"160656","71183"
"134306","Crafts","Handcrafted & Finished Pieces","Home Decor & Accents","Baskets",,,,"134306","160656"
"121831","Crafts","Handcrafted & Finished Pieces","Home Decor & Accents","Candles & Holders",,,,"121831","160656"
"83902","Crafts","Handcrafted & Finished Pieces","Home Decor & Accents","Pillows",,,,"83902","160656"
"168075","Crafts","Handcrafted & Finished Pieces","Home Decor & Accents","Table Decor",,,,"168075","160656"
"83904","Crafts","Handcrafted & Finished Pieces","Home Decor & Accents","Wall Hangings",,,,"83904","160656"
"108866","Crafts","Handcrafted & Finished Pieces","Home Decor & Accents","Wood Items",,,,"108866","160656"
"160657","Crafts","Handcrafted & Finished Pieces","Home Decor & Accents","Other",,,,"160657","160656"
"71186","Crafts","Handcrafted & Finished Pieces","Handpainted Items",,,,,"71186","71183"
"166721","Crafts","Handcrafted & Finished Pieces","Mosaic/Stained Glass/Glass Art",,,,,"166721","71183"
"160659","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts",,,,,"160659","71183"
"71189","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Cross Stitch",,,,"71189","160659"
"160660","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Dishcloths & Potholders",,,,"160660","160659"
"134449","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Granny Squares",,,,"134449","160659"
"83907","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Hand Crocheted Doilies",,,,"83907","160659"
"157034","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Hand Hooked Rugs",,,,"157034","160659"
"158460","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Hardanger",,,,"158460","160659"
"157028","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Latch Hooked Rugs",,,,"157028","160659"
"83946","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Needlepoint",,,,"83946","160659"
"160661","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Scarves, Hats & Accessories",,,,"160661","160659"
"160662","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Socks & Slippers",,,,"160662","160659"
"160663","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Tatting & Lace",,,,"160663","160659"
"160664","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Wool & Needlefelted Items",,,,"160664","160659"
"160665","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Woven, Rag & Braided Rugs",,,,"160665","160659"
"71184","Crafts","Handcrafted & Finished Pieces","Needle Arts & Crafts","Other",,,,"71184","160659"
"160666","Crafts","Handcrafted & Finished Pieces","Paper Crafts",,,,,"160666","71183"
"116649","Crafts","Handcrafted & Finished Pieces","Quilts",,,,,"116649","71183"
"57738","Crafts","Handcrafted & Finished Pieces","Other",,,,,"57738","71183"
"160667","Crafts","Home Arts & Crafts",,,,,,"160667","14339"
"134304","Crafts","Home Arts & Crafts","Basketry",,,,,"134304","160667"
"134305","Crafts","Home Arts & Crafts","Basketry","Basket Weaving",,,,"134305","134304"
"160668","Crafts","Home Arts & Crafts","Basketry","Chair Caning",,,,"160668","134304"
"3087","Crafts","Home Arts & Crafts","Basketry","Other",,,,"3087","134304"
"28114","Crafts","Home Arts & Crafts","Candles & Soap",,,,,"28114","160667"
"83895","Crafts","Home Arts & Crafts","Candles & Soap","Bags & Packaging",,,,"83895","28114"
"41205","Crafts","Home Arts & Crafts","Candles & Soap","Candle & Soapmaking Kits",,,,"41205","28114"
"41207","Crafts","Home Arts & Crafts","Candles & Soap","Candle Molds",,,,"41207","28114"
"134295","Crafts","Home Arts & Crafts","Candles & Soap","Candle Wax",,,,"134295","28114"
"28120","Crafts","Home Arts & Crafts","Candles & Soap","Candle Wicks",,,,"28120","28114"
"134300","Crafts","Home Arts & Crafts","Candles & Soap","Dyes",,,,"134300","28114"
"134301","Crafts","Home Arts & Crafts","Candles & Soap","Dyes","Dye Blocks",,,"134301","134300"
"134302","Crafts","Home Arts & Crafts","Candles & Soap","Dyes","Dye Chips",,,"134302","134300"
"134303","Crafts","Home Arts & Crafts","Candles & Soap","Dyes","Liquid Dyes",,,"134303","134300"
"30114","Crafts","Home Arts & Crafts","Candles & Soap","Dyes","Other",,,"30114","134300"
"28115","Crafts","Home Arts & Crafts","Candles & Soap","Embeds",,,,"28115","28114"
"48093","Crafts","Home Arts & Crafts","Candles & Soap","Herbs & Botanicals",,,,"48093","28114"
"41368","Crafts","Home Arts & Crafts","Candles & Soap","Jars & Holders",,,,"41368","28114"
"83896","Crafts","Home Arts & Crafts","Candles & Soap","Powders",,,,"83896","28114"
"146309","Crafts","Home Arts & Crafts","Candles & Soap","Recipes & Instruction",,,,"146309","28114"
"41268","Crafts","Home Arts & Crafts","Candles & Soap","Scents, Fragrances",,,,"41268","28114"
"41269","Crafts","Home Arts & Crafts","Candles & Soap","Scents, Fragrances","Essential Oils",,,"41269","41268"
"28117","Crafts","Home Arts & Crafts","Candles & Soap","Scents, Fragrances","Fragrance Oils",,,"28117","41268"
"28118","Crafts","Home Arts & Crafts","Candles & Soap","Soap Bases",,,,"28118","28114"
"48094","Crafts","Home Arts & Crafts","Candles & Soap","Soap Butters & Fixed Oils",,,,"48094","28114"
"28116","Crafts","Home Arts & Crafts","Candles & Soap","Soap Molds",,,,"28116","28114"
"160647","Crafts","Home Arts & Crafts","Candles & Soap","Tools & Warming Pots",,,,"160647","28114"
"3089","Crafts","Home Arts & Crafts","Candles & Soap","Other",,,,"3089","28114"
"28121","Crafts","Home Arts & Crafts","Ceramics & Pottery",,,,,"28121","160667"
"134448","Crafts","Home Arts & Crafts","Ceramics & Pottery","Books & Magazines",,,,"134448","28121"
"48095","Crafts","Home Arts & Crafts","Ceramics & Pottery","Ceramic Decals",,,,"48095","28121"
"83898","Crafts","Home Arts & Crafts","Ceramics & Pottery","Ceramic Molds & Kits",,,,"83898","28121"
"28122","Crafts","Home Arts & Crafts","Ceramics & Pottery","Clays, Glazes & Paints",,,,"28122","28121"
"41202","Crafts","Home Arts & Crafts","Ceramics & Pottery","Plaster",,,,"41202","28121"
"134445","Crafts","Home Arts & Crafts","Ceramics & Pottery","Polymer Clay",,,,"134445","28121"
"150133","Crafts","Home Arts & Crafts","Ceramics & Pottery","Polymer Clay","Clay Molds",,,"150133","134445"
"134447","Crafts","Home Arts & Crafts","Ceramics & Pottery","Polymer Clay","Clay Rollers & Machines",,,"134447","134445"
"134446","Crafts","Home Arts & Crafts","Ceramics & Pottery","Polymer Clay","Polymer Canes",,,"134446","134445"
"28104","Crafts","Home Arts & Crafts","Ceramics & Pottery","Polymer Clay","Other",,,"28104","134445"
"116495","Crafts","Home Arts & Crafts","Ceramics & Pottery","Pottery Kilns",,,,"116495","28121"
"116496","Crafts","Home Arts & Crafts","Ceramics & Pottery","Pottery Tools",,,,"116496","28121"
"28124","Crafts","Home Arts & Crafts","Ceramics & Pottery","Pottery Wheels",,,,"28124","28121"
"83899","Crafts","Home Arts & Crafts","Ceramics & Pottery","Ready-to-Paint Pottery",,,,"83899","28121"
"3090","Crafts","Home Arts & Crafts","Ceramics & Pottery","Other",,,,"3090","28121"
"16491","Crafts","Home Arts & Crafts","Floral Crafts",,,,,"16491","160667"
"160648","Crafts","Home Arts & Crafts","Floral Crafts","Dried Flowers & Plants",,,,"160648","16491"
"16493","Crafts","Home Arts & Crafts","Floral Crafts","Dried Flowers & Plants","Dried Flowers",,,"16493","160648"
"134565","Crafts","Home Arts & Crafts","Floral Crafts","Dried Flowers & Plants","Poppy Pods",,,"134565","160648"
"160649","Crafts","Home Arts & Crafts","Floral Crafts","Dried Flowers & Plants","Potpourri Ingredients",,,"160649","160648"
"160650","Crafts","Home Arts & Crafts","Floral Crafts","Dried Flowers & Plants","Other",,,"160650","160648"
"16496","Crafts","Home Arts & Crafts","Floral Crafts","Instruction",,,,"16496","16491"
"16494","Crafts","Home Arts & Crafts","Floral Crafts","Silk Flowers",,,,"16494","16491"
"28130","Crafts","Home Arts & Crafts","Floral Crafts","Swags & Garlands",,,,"28130","16491"
"16498","Crafts","Home Arts & Crafts","Floral Crafts","Wreaths",,,,"16498","16491"
"3097","Crafts","Home Arts & Crafts","Floral Crafts","Other",,,,"3097","16491"
"37573","Crafts","Home Arts & Crafts","Framing & Matting",,,,,"37573","160667"
"37575","Crafts","Home Arts & Crafts","Framing & Matting","Frames & Supplies",,,,"37575","37573"
"37576","Crafts","Home Arts & Crafts","Framing & Matting","Framing Mats",,,,"37576","37573"
"37574","Crafts","Home Arts & Crafts","Framing & Matting","Mat Cutting Tools & Supplies",,,,"37574","37573"
"11786","Crafts","Home Arts & Crafts","Framing & Matting","Other",,,,"11786","37573"
"28131","Crafts","Home Arts & Crafts","Leathercraft",,,,,"28131","160667"
"83938","Crafts","Home Arts & Crafts","Leathercraft","Leather Hides & Fur Pelts",,,,"83938","28131"
"28133","Crafts","Home Arts & Crafts","Leathercraft","Leather Tools & Treatments",,,,"28133","28131"
"75565","Crafts","Home Arts & Crafts","Leathercraft","Accessories",,,,"75565","28131"
"134571","Crafts","Home Arts & Crafts","Leathercraft","Accessories","Buckles",,,"134571","75565"
"48296","Crafts","Home Arts & Crafts","Leathercraft","Accessories","Conchos",,,"48296","75565"
"71187","Crafts","Home Arts & Crafts","Leathercraft","Accessories","Leather Lacing",,,"71187","75565"
"113341","Crafts","Home Arts & Crafts","Leathercraft","Accessories","Rings",,,"113341","75565"
"71188","Crafts","Home Arts & Crafts","Leathercraft","Accessories","Rivets & Tacks",,,"71188","75565"
"116676","Crafts","Home Arts & Crafts","Leathercraft","Accessories","Spots",,,"116676","75565"
"160670","Crafts","Home Arts & Crafts","Leathercraft","Accessories","Other",,,"160670","75565"
"146334","Crafts","Home Arts & Crafts","Leathercraft","Other",,,,"146334","28131"
"41369","Crafts","Home Arts & Crafts","Metalworking",,,,,"41369","160667"
"28147","Crafts","Home Arts & Crafts","Rug Making",,,,,"28147","160667"
"157027","Crafts","Home Arts & Crafts","Rug Making","Latch Hooking",,,,"157027","28147"
"116678","Crafts","Home Arts & Crafts","Rug Making","Latch Hooking","Latch Hooking Equipment",,,"116678","157027"
"28148","Crafts","Home Arts & Crafts","Rug Making","Latch Hooking","Latch Hooking Kits",,,"28148","157027"
"116677","Crafts","Home Arts & Crafts","Rug Making","Latch Hooking","Latch Hooking Patterns",,,"116677","157027"
"28149","Crafts","Home Arts & Crafts","Rug Making","Latch Hooking","Latch Yarn",,,"28149","157027"
"28150","Crafts","Home Arts & Crafts","Rug Making","Latch Hooking","Other",,,"28150","157027"
"157029","Crafts","Home Arts & Crafts","Rug Making","Primitive Hand Hooking",,,,"157029","28147"
"157032","Crafts","Home Arts & Crafts","Rug Making","Primitive Hand Hooking","Primitive Hooking Equipment",,,"157032","157029"
"157030","Crafts","Home Arts & Crafts","Rug Making","Primitive Hand Hooking","Primitive Hooking Kits",,,"157030","157029"
"157031","Crafts","Home Arts & Crafts","Rug Making","Primitive Hand Hooking","Primitive Hooking Patterns",,,"157031","157029"
"157033","Crafts","Home Arts & Crafts","Rug Making","Primitive Hand Hooking","Primitive Yarn",,,"157033","157029"
"157035","Crafts","Home Arts & Crafts","Rug Making","Primitive Hand Hooking","Other",,,"157035","157029"
"160671","Crafts","Home Arts & Crafts","Rug Making","Rug Braiding",,,,"160671","28147"
"160672","Crafts","Home Arts & Crafts","Rug Making","Other",,,,"160672","28147"
"36600","Crafts","Home Arts & Crafts","Spinning",,,,,"36600","160667"
"36601","Crafts","Home Arts & Crafts","Spinning","Roving, Wool & Fiber",,,,"36601","36600"
"36602","Crafts","Home Arts & Crafts","Spinning","Spindles",,,,"36602","36600"
"134624","Crafts","Home Arts & Crafts","Spinning","Spinning Wheels",,,,"134624","36600"
"3121","Crafts","Home Arts & Crafts","Spinning","Other",,,,"3121","36600"
"113355","Crafts","Home Arts & Crafts","Upholstery Tools & Equipment",,,,,"113355","160667"
"75575","Crafts","Home Arts & Crafts","Wall Decor & Tatouage",,,,,"75575","160667"
"57739","Crafts","Home Arts & Crafts","Weaving",,,,,"57739","160667"
"57740","Crafts","Home Arts & Crafts","Weaving","Weaving Books & Patterns",,,,"57740","57739"
"57741","Crafts","Home Arts & Crafts","Weaving","Weaving Looms",,,,"57741","57739"
"3125","Crafts","Home Arts & Crafts","Weaving","Other",,,,"3125","57739"
"3127","Crafts","Home Arts & Crafts","Woodworking",,,,,"3127","160667"
"3130","Crafts","Home Arts & Crafts","Woodworking","Books & Patterns",,,,"3130","3127"
"3129","Crafts","Home Arts & Crafts","Woodworking","Kits",,,,"3129","3127"
"84011","Crafts","Home Arts & Crafts","Woodworking","Lumber",,,,"84011","3127"
"160674","Crafts","Home Arts & Crafts","Woodworking","Woodcarving",,,,"160674","3127"
"160675","Crafts","Home Arts & Crafts","Woodworking","Woodcarving","Carving Wood, Roughouts, Kits",,,"160675","160674"
"160676","Crafts","Home Arts & Crafts","Woodworking","Woodcarving","Woodcarving Books & Patterns",,,"160676","160674"
"160677","Crafts","Home Arts & Crafts","Woodworking","Woodcarving","Woodcarving Tools",,,"160677","160674"
"3128","Crafts","Home Arts & Crafts","Woodworking","Woodcarving","Other",,,"3128","160674"
"71233","Crafts","Home Arts & Crafts","Woodworking","Woodturning",,,,"71233","3127"
"71234","Crafts","Home Arts & Crafts","Woodworking","Woodturning","Pen Blanks",,,"71234","71233"
"71235","Crafts","Home Arts & Crafts","Woodworking","Woodturning","Turning Wood",,,"71235","71233"
"160673","Crafts","Home Arts & Crafts","Woodworking","Woodturning","Woodturning Tools",,,"160673","71233"
"84012","Crafts","Home Arts & Crafts","Woodworking","Woodturning","Other",,,"84012","71233"
"3131","Crafts","Home Arts & Crafts","Woodworking","Supplies & Tools",,,,"3131","3127"
"3126","Crafts","Home Arts & Crafts","Woodworking","Other",,,,"3126","3127"
"160669","Crafts","Home Arts & Crafts","Other",,,,,"160669","160667"
"116652","Crafts","Kids' Crafts",,,,,,"116652","14339"
