"281","Jewelry & Watches",,,,,,,"281","281"
"84605","Jewelry & Watches","Children's Jewelry",,,,,,"84605","281"
"84606","Jewelry & Watches","Children's Jewelry","Bracelets",,,,,"84606","84605"
"98476","Jewelry & Watches","Children's Jewelry","Earrings",,,,,"98476","84605"
"84607","Jewelry & Watches","Children's Jewelry","Necklaces & Pendants",,,,,"84607","84605"
"98477","Jewelry & Watches","Children's Jewelry","Rings",,,,,"98477","84605"
"98478","Jewelry & Watches","Children's Jewelry","Sets",,,,,"98478","84605"
"164208","Jewelry & Watches","Children's Jewelry","Mixed Lots",,,,,"164208","84605"
"84608","Jewelry & Watches","Children's Jewelry","Other",,,,,"84608","84605"
"91427","Jewelry & Watches","Engagement & Wedding",,,,,,"91427","281"
"92905","Jewelry & Watches","Engagement & Wedding","Engagement Rings",,,,,"92905","91427"
"92868","Jewelry & Watches","Engagement & Wedding","Engagement Rings","CZ, Moissanite & Simulated",,,,"92868","92905"
"164306","Jewelry & Watches","Engagement & Wedding","Engagement Rings","Diamond",,,,"164306","92905"
"177020","Jewelry & Watches","Engagement & Wedding","Engagement Rings","Gemstone",,,,"177020","92905"
"164309","Jewelry & Watches","Engagement & Wedding","Engagement Rings","Settings Only",,,,"164309","92905"
"164308","Jewelry & Watches","Engagement & Wedding","Engagement Rings","Other",,,,"164308","92905"
"92908","Jewelry & Watches","Engagement & Wedding","Engagement/Wedding Ring Sets",,,,,"92908","91427"
"92878","Jewelry & Watches","Engagement & Wedding","Engagement/Wedding Ring Sets","CZ, Moissanite & Simulated",,,,"92878","92908"
"92909","Jewelry & Watches","Engagement & Wedding","Engagement/Wedding Ring Sets","Diamonds & Gemstones",,,,"92909","92908"
"177019","Jewelry & Watches","Engagement & Wedding","Engagement/Wedding Ring Sets","Sets without Stones",,,,"177019","92908"
"164305","Jewelry & Watches","Engagement & Wedding","Engagement/Wedding Ring Sets","Other",,,,"164305","92908"
"92842","Jewelry & Watches","Engagement & Wedding","Wedding & Anniversary Bands",,,,,"92842","91427"
"92852","Jewelry & Watches","Engagement & Wedding","Wedding & Anniversary Bands","Bands without Stones",,,,"92852","92842"
"97681","Jewelry & Watches","Engagement & Wedding","Wedding & Anniversary Bands","CZ, Moissanite & Simulated",,,,"97681","92842"
"92853","Jewelry & Watches","Engagement & Wedding","Wedding & Anniversary Bands","Diamonds & Gemstones",,,,"92853","92842"
"92866","Jewelry & Watches","Engagement & Wedding","Wedding & Anniversary Bands","Other",,,,"92866","92842"
"164310","Jewelry & Watches","Engagement & Wedding","Bridal & Wedding Party Jewelry",,,,,"164310","91427"
"164311","Jewelry & Watches","Engagement & Wedding","Other",,,,,"164311","91427"
"11312","Jewelry & Watches","Ethnic, Regional & Tribal",,,,,,"11312","281"
"98479","Jewelry & Watches","Ethnic, Regional & Tribal","African",,,,,"98479","11312"
"98480","Jewelry & Watches","Ethnic, Regional & Tribal","African","Bracelets",,,,"98480","98479"
"98481","Jewelry & Watches","Ethnic, Regional & Tribal","African","Necklaces & Pendants",,,,"98481","98479"
"34064","Jewelry & Watches","Ethnic, Regional & Tribal","African","Other",,,,"34064","98479"
"98508","Jewelry & Watches","Ethnic, Regional & Tribal","Asian & East Indian",,,,,"98508","11312"
"164302","Jewelry & Watches","Ethnic, Regional & Tribal","Asian & East Indian","Beads",,,,"164302","98508"
"98509","Jewelry & Watches","Ethnic, Regional & Tribal","Asian & East Indian","Bracelets",,,,"98509","98508"
"98510","Jewelry & Watches","Ethnic, Regional & Tribal","Asian & East Indian","Earrings",,,,"98510","98508"
"98511","Jewelry & Watches","Ethnic, Regional & Tribal","Asian & East Indian","Necklaces & Pendants",,,,"98511","98508"
"98512","Jewelry & Watches","Ethnic, Regional & Tribal","Asian & East Indian","Rings",,,,"98512","98508"
"98513","Jewelry & Watches","Ethnic, Regional & Tribal","Asian & East Indian","Sets",,,,"98513","98508"
"11313","Jewelry & Watches","Ethnic, Regional & Tribal","Asian & East Indian","Other",,,,"11313","98508"
"98482","Jewelry & Watches","Ethnic, Regional & Tribal","Celtic",,,,,"98482","11312"
"98483","Jewelry & Watches","Ethnic, Regional & Tribal","Celtic","Bracelets",,,,"98483","98482"
"98484","Jewelry & Watches","Ethnic, Regional & Tribal","Celtic","Earrings",,,,"98484","98482"
"98485","Jewelry & Watches","Ethnic, Regional & Tribal","Celtic","Necklaces & Pendants",,,,"98485","98482"
"98486","Jewelry & Watches","Ethnic, Regional & Tribal","Celtic","Pins, Brooches",,,,"98486","98482"
"98487","Jewelry & Watches","Ethnic, Regional & Tribal","Celtic","Rings",,,,"98487","98482"
"34065","Jewelry & Watches","Ethnic, Regional & Tribal","Celtic","Other",,,,"34065","98482"
"98488","Jewelry & Watches","Ethnic, Regional & Tribal","Mexican",,,,,"98488","11312"
"98489","Jewelry & Watches","Ethnic, Regional & Tribal","Mexican","Bracelets",,,,"98489","98488"
"98490","Jewelry & Watches","Ethnic, Regional & Tribal","Mexican","Earrings",,,,"98490","98488"
"98491","Jewelry & Watches","Ethnic, Regional & Tribal","Mexican","Necklaces & Pendants",,,,"98491","98488"
"98492","Jewelry & Watches","Ethnic, Regional & Tribal","Mexican","Pins, Brooches",,,,"98492","98488"
"98493","Jewelry & Watches","Ethnic, Regional & Tribal","Mexican","Rings",,,,"98493","98488"
"98494","Jewelry & Watches","Ethnic, Regional & Tribal","Mexican","Sets",,,,"98494","98488"
"11314","Jewelry & Watches","Ethnic, Regional & Tribal","Mexican","Other",,,,"11314","98488"
"166732","Jewelry & Watches","Ethnic, Regional & Tribal","Middle Eastern",,,,,"166732","11312"
"98495","Jewelry & Watches","Ethnic, Regional & Tribal","Native American",,,,,"98495","11312"
"98496","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Bracelets",,,,"98496","98495"
"98497","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Earrings",,,,"98497","98495"
"98498","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Necklaces & Pendants",,,,"98498","98495"
"98499","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Pins, Brooches",,,,"98499","98495"
"98500","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Rings",,,,"98500","98495"
"98501","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Sets",,,,"98501","98495"
"98502","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Watches",,,,"98502","98495"
"166733","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Unsigned Artisan Jewelry",,,,"166733","98495"
"11315","Jewelry & Watches","Ethnic, Regional & Tribal","Native American","Other",,,,"11315","98495"
"98503","Jewelry & Watches","Ethnic, Regional & Tribal","South American",,,,,"98503","11312"
"98504","Jewelry & Watches","Ethnic, Regional & Tribal","South American","Bracelets",,,,"98504","98503"
"98505","Jewelry & Watches","Ethnic, Regional & Tribal","South American","Earrings",,,,"98505","98503"
"98506","Jewelry & Watches","Ethnic, Regional & Tribal","South American","Necklaces & Pendants",,,,"98506","98503"
"98507","Jewelry & Watches","Ethnic, Regional & Tribal","South American","Other",,,,"98507","98503"
"164301","Jewelry & Watches","Ethnic, Regional & Tribal","Southwestern",,,,,"164301","11312"
"288","Jewelry & Watches","Ethnic, Regional & Tribal","Other",,,,,"288","11312"
"10968","Jewelry & Watches","Fashion Jewelry",,,,,,"10968","281"
"43205","Jewelry & Watches","Fashion Jewelry","Anklets",,,,,"43205","10968"
"15124","Jewelry & Watches","Fashion Jewelry","Body Jewelry",,,,,"15124","10968"
"98526","Jewelry & Watches","Fashion Jewelry","Body Jewelry","Body Chains",,,,"98526","15124"
"32050","Jewelry & Watches","Fashion Jewelry","Body Jewelry","Body Piercing Jewelry",,,,"32050","15124"
"177769","Jewelry & Watches","Fashion Jewelry","Body Jewelry","Fake & Cheater Body Jewelry",,,,"177769","15124"
"152808","Jewelry & Watches","Fashion Jewelry","Body Jewelry","Grillz, Dental Grills",,,,"152808","15124"
"136990","Jewelry & Watches","Fashion Jewelry","Body Jewelry","Replacement Parts",,,,"136990","15124"
"98542","Jewelry & Watches","Fashion Jewelry","Body Jewelry","Retainers & Hide-its",,,,"98542","15124"
"177768","Jewelry & Watches","Fashion Jewelry","Body Jewelry","Stickers & Body Art",,,,"177768","15124"
"110399","Jewelry & Watches","Fashion Jewelry","Body Jewelry","Other",,,,"110399","15124"
"50637","Jewelry & Watches","Fashion Jewelry","Bracelets",,,,,"50637","10968"
"140944","Jewelry & Watches","Fashion Jewelry","Charms & Charm Bracelets",,,,,"140944","10968"
"50647","Jewelry & Watches","Fashion Jewelry","Earrings",,,,,"50647","10968"
"164461","Jewelry & Watches","Fashion Jewelry","Eyeglass Chains & Holders",,,,,"164461","10968"
"110620","Jewelry & Watches","Fashion Jewelry","Hair & Head Jewelry",,,,,"110620","10968"
"50692","Jewelry & Watches","Fashion Jewelry","Jewelry Sets",,,,,"50692","10968"
"155101","Jewelry & Watches","Fashion Jewelry","Necklaces & Pendants",,,,,"155101","10968"
"50677","Jewelry & Watches","Fashion Jewelry","Pins & Brooches",,,,,"50677","10968"
"67681","Jewelry & Watches","Fashion Jewelry","Rings",,,,,"67681","10968"
"140010","Jewelry & Watches","Fashion Jewelry","Toe Rings",,,,,"140010","10968"
"112603","Jewelry & Watches","Fashion Jewelry","Wristbands",,,,,"112603","10968"
"10970","Jewelry & Watches","Fashion Jewelry","Mixed Items & Lots",,,,,"10970","10968"
"499","Jewelry & Watches","Fashion Jewelry","Other",,,,,"499","10968"
"4196","Jewelry & Watches","Fine Jewelry",,,,,,"4196","281"
"101437","Jewelry & Watches","Fine Jewelry","Fine Anklets",,,,,"101437","4196"
"10975","Jewelry & Watches","Fine Jewelry","Fine Bracelets",,,,,"10975","4196"
"10976","Jewelry & Watches","Fine Jewelry","Fine Bracelets","Diamond",,,,"10976","10975"
"164315","Jewelry & Watches","Fine Jewelry","Fine Bracelets","Gemstone",,,,"164315","10975"
"164316","Jewelry & Watches","Fine Jewelry","Fine Bracelets","Pearl",,,,"164316","10975"
"164313","Jewelry & Watches","Fine Jewelry","Fine Bracelets","Precious Metal without Stones",,,,"164313","10975"
"3839","Jewelry & Watches","Fine Jewelry","Fine Bracelets","Other",,,,"3839","10975"
"140956","Jewelry & Watches","Fine Jewelry","Fine Charms & Charm Bracelets",,,,,"140956","4196"
"10985","Jewelry & Watches","Fine Jewelry","Fine Earrings",,,,,"10985","4196"
"10986","Jewelry & Watches","Fine Jewelry","Fine Earrings","Diamond",,,,"10986","10985"
"164321","Jewelry & Watches","Fine Jewelry","Fine Earrings","Gemstone",,,,"164321","10985"
"10990","Jewelry & Watches","Fine Jewelry","Fine Earrings","Pearl",,,,"10990","10985"
"164319","Jewelry & Watches","Fine Jewelry","Fine Earrings","Precious Metal without Stones",,,,"164319","10985"
"10984","Jewelry & Watches","Fine Jewelry","Fine Earrings","Other",,,,"10984","10985"
"164324","Jewelry & Watches","Fine Jewelry","Fine Jewelry Sets",,,,,"164324","4196"
"164326","Jewelry & Watches","Fine Jewelry","Fine Jewelry Sets","Diamonds & Gemstones",,,,"164326","164324"
"164327","Jewelry & Watches","Fine Jewelry","Fine Jewelry Sets","Pearl",,,,"164327","164324"
"164325","Jewelry & Watches","Fine Jewelry","Fine Jewelry Sets","Precious Metal without Stones",,,,"164325","164324"
"164328","Jewelry & Watches","Fine Jewelry","Fine Jewelry Sets","Other",,,,"164328","164324"
"164329","Jewelry & Watches","Fine Jewelry","Fine Necklaces & Pendants",,,,,"164329","4196"
"164331","Jewelry & Watches","Fine Jewelry","Fine Necklaces & Pendants","Diamond",,,,"164331","164329"
"164332","Jewelry & Watches","Fine Jewelry","Fine Necklaces & Pendants","Gemstone",,,,"164332","164329"
"164333","Jewelry & Watches","Fine Jewelry","Fine Necklaces & Pendants","Pearl",,,,"164333","164329"
"164330","Jewelry & Watches","Fine Jewelry","Fine Necklaces & Pendants","Precious Metal without Stones",,,,"164330","164329"
"164334","Jewelry & Watches","Fine Jewelry","Fine Necklaces & Pendants","Other",,,,"164334","164329"
"11008","Jewelry & Watches","Fine Jewelry","Fine Pins & Brooches",,,,,"11008","4196"
"164337","Jewelry & Watches","Fine Jewelry","Fine Pins & Brooches","Diamonds & Gemstones",,,,"164337","11008"
"11013","Jewelry & Watches","Fine Jewelry","Fine Pins & Brooches","Pearl",,,,"11013","11008"
"164336","Jewelry & Watches","Fine Jewelry","Fine Pins & Brooches","Precious Metal without Stones",,,,"164336","11008"
"11007","Jewelry & Watches","Fine Jewelry","Fine Pins & Brooches","Other",,,,"11007","11008"
"67725","Jewelry & Watches","Fine Jewelry","Fine Rings",,,,,"67725","4196"
"67726","Jewelry & Watches","Fine Jewelry","Fine Rings","Diamond",,,,"67726","67725"
"164343","Jewelry & Watches","Fine Jewelry","Fine Rings","Gemstone",,,,"164343","67725"
"11021","Jewelry & Watches","Fine Jewelry","Fine Rings","Pearl",,,,"11021","67725"
"164341","Jewelry & Watches","Fine Jewelry","Fine Rings","Precious Metal without Stones",,,,"164341","67725"
"177030","Jewelry & Watches","Fine Jewelry","Fine Rings","Other",,,,"177030","67725"
"505","Jewelry & Watches","Fine Jewelry","Other",,,,,"505","4196"
"110633","Jewelry & Watches","Handcrafted, Artisan Jewelry",,,,,,"110633","281"
"152806","Jewelry & Watches","Handcrafted, Artisan Jewelry","Altered Art",,,,,"152806","110633"
"110634","Jewelry & Watches","Handcrafted, Artisan Jewelry","Anklets",,,,,"110634","110633"
"110635","Jewelry & Watches","Handcrafted, Artisan Jewelry","Bracelets",,,,,"110635","110633"
"152807","Jewelry & Watches","Handcrafted, Artisan Jewelry","Brooches, Pins",,,,,"152807","110633"
"110645","Jewelry & Watches","Handcrafted, Artisan Jewelry","Earrings",,,,,"110645","110633"
"164350","Jewelry & Watches","Handcrafted, Artisan Jewelry","Eyeglass Chains",,,,,"164350","110633"
"164351","Jewelry & Watches","Handcrafted, Artisan Jewelry","Hair Jewelry",,,,,"164351","110633"
"150143","Jewelry & Watches","Handcrafted, Artisan Jewelry","Lanyards",,,,,"150143","110633"
"110655","Jewelry & Watches","Handcrafted, Artisan Jewelry","Necklaces & Pendants",,,,,"110655","110633"
"110666","Jewelry & Watches","Handcrafted, Artisan Jewelry","Rings",,,,,"110666","110633"
"34071","Jewelry & Watches","Handcrafted, Artisan Jewelry","Sets",,,,,"34071","110633"
"110667","Jewelry & Watches","Handcrafted, Artisan Jewelry","Watches",,,,,"110667","110633"
"12519","Jewelry & Watches","Handcrafted, Artisan Jewelry","Other",,,,,"12519","110633"
"10321","Jewelry & Watches","Jewelry Boxes & Organizers",,,,,,"10321","281"
"3820","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes",,,,,"3820","10321"
"164368","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes","Enamel",,,,"164368","3820"
"67683","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes","Glass, Crystal",,,,"67683","3820"
"67685","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes","Leather",,,,"67685","3820"
"67686","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes","Porcelain",,,,"67686","3820"
"67687","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes","Metal",,,,"67687","3820"
"67688","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes","Velvet",,,,"67688","3820"
"67691","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes","Wood",,,,"67691","3820"
"11707","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Boxes","Other",,,,"11707","3820"
"168159","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Holders & Organizers",,,,,"168159","10321"
"168160","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Holders & Organizers","Bracelet",,,,"168160","168159"
"168161","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Holders & Organizers","Earring",,,,"168161","168159"
"168162","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Holders & Organizers","Necklace & Pendant",,,,"168162","168159"
"168163","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Holders & Organizers","Ring",,,,"168163","168159"
"168164","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Holders & Organizers","Watch",,,,"168164","168159"
"168165","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Holders & Organizers","Multi-Purpose",,,,"168165","168159"
"168166","Jewelry & Watches","Jewelry Boxes & Organizers","Jewelry Holders & Organizers","Other",,,,"168166","168159"
"164372","Jewelry & Watches","Jewelry Boxes & Organizers","Other",,,,,"164372","10321"
"164352","Jewelry & Watches","Jewelry Design & Repair",,,,,,"164352","281"
"67720","Jewelry & Watches","Jewelry Design & Repair","Jewelry Cleaners & Polish",,,,,"67720","164352"
"164353","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings",,,,,"164353","164352"
"67715","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Bead Caps",,,,"67715","164353"
"10322","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Chains",,,,"10322","164353"
"67716","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Clasps & Hooks",,,,"67716","164353"
"67717","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Connectors",,,,"67717","164353"
"67718","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Cord",,,,"67718","164353"
"164354","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Crimp & End Beads",,,,"164354","164353"
"164355","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Jump Rings & Split Rings",,,,"164355","164353"
"67712","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Pins & Needles",,,,"67712","164353"
"67713","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Spacers",,,,"67713","164353"
"67714","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Wire",,,,"67714","164353"
"164356","Jewelry & Watches","Jewelry Design & Repair","Jewelry Findings","Other",,,,"164356","164353"
"67707","Jewelry & Watches","Jewelry Design & Repair","Jewelry Settings",,,,,"67707","164352"
"67708","Jewelry & Watches","Jewelry Design & Repair","Jewelry Settings","Earring",,,,"67708","67707"
"67709","Jewelry & Watches","Jewelry Design & Repair","Jewelry Settings","Pendant",,,,"67709","67707"
"67710","Jewelry & Watches","Jewelry Design & Repair","Jewelry Settings","Ring",,,,"67710","67707"
"12520","Jewelry & Watches","Jewelry Design & Repair","Jewelry Settings","Other",,,,"12520","67707"
"34082","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools",,,,,"34082","164352"
"179252","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Anvils & Bench Blocks",,,,"179252","34082"
"179253","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Burs & Bits",,,,"179253","34082"
"179254","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Casting Tools",,,,"179254","34082"
"34083","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Engraving Tools",,,,"34083","34082"
"179255","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Files & Rifflers",,,,"179255","34082"
"179256","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Gauges & Stone Measuring",,,,"179256","34082"
"179257","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Hammers",,,,"179257","34082"
"67711","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Jewelry Molds",,,,"67711","34082"
"34084","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Loupes & Magnifiers",,,,"34084","34082"
"34085","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Pliers, Cutters & Shears",,,,"34085","34082"
"179258","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Punches & Stamps",,,,"179258","34082"
"34086","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Ring Sizers & Stretchers",,,,"34086","34082"
"34087","Jewelry & Watches","Jewelry Design & Repair","Jewelry Tools","Rotary Tools & Accessories",,,,"34087","34082"
